trip_id,arrival_time,departure_time,stop_id,stop_sequence,shape_dist_traveled,timepoint,travel_time_sec,distance_m,speed_kmph,hour,minute,stop_lat,stop_lon,stop_name,arrival_sec,next_arrival_sec,hour_of_day,service_id,direction_id
104,0 days 17:36:38,0 days 17:36:58,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,36,28.670135,77.181679,Shastri Nagar,63398.0,63573.0,17.0,weekday,
104,0 days 17:39:33,0 days 17:39:53,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,39,28.666632,77.196869,Pratap Nagar,63573.0,63708.0,17.0,weekday,
104,0 days 17:41:48,0 days 17:42:08,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,17,42,28.66571,77.206329,Pul Bangash,63708.0,63843.0,17.0,weekday,
104,0 days 17:44:03,0 days 17:44:23,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,17,44,28.667137,77.216721,Tis Hazari,63843.0,63988.0,17.0,weekday,
104,0 days 17:46:28,0 days 17:46:48,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,17,46,28.667879,77.228012,Kashmere Gate,63988.0,64213.0,17.0,weekday,
104,0 days 17:50:13,0 days 17:50:33,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,17,50,28.668451,77.250404,Shastri Park,64213.0,64383.0,17.0,weekday,
104,0 days 17:53:03,0 days 17:53:23,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,17,53,28.670324,77.267311,Seelam Pur,64383.0,64528.0,17.0,weekday,
104,0 days 17:55:28,0 days 17:55:48,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,17,55,28.671986,77.277931,Welcome,64528.0,64678.0,17.0,weekday,
104,0 days 17:57:58,0 days 17:58:18,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,17,58,28.673531,77.28727,Shahdara,64678.0,64828.0,17.0,weekday,
104,0 days 18:00:28,0 days 18:00:48,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,18,0,28.675352,77.301178,Mansrover park,64828.0,64963.0,18.0,weekday,
104,0 days 18:02:43,0 days 18:03:03,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,18,3,28.675648,77.312393,Jhilmil,64963.0,65098.0,18.0,weekday,
105,0 days 17:21:00,0 days 17:21:20,21,0,0.0,1,170.0,0.0,0.0,17,21,28.720821,77.105042,Rithala,62460.0,62630.0,17.0,weekday,
105,0 days 17:23:50,0 days 17:24:10,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,24,28.715008,77.115746,Rohini West,62630.0,62780.0,17.0,weekday,
105,0 days 17:26:20,0 days 17:26:40,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,26,28.707941,77.125732,Rohini East,62780.0,62905.0,17.0,weekday,
105,0 days 17:28:25,0 days 17:28:45,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,28,28.70318,77.132355,Pitampura,62905.0,63045.0,17.0,weekday,
105,0 days 17:30:45,0 days 17:31:05,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,31,28.697943,77.140465,Kohat Enclave,63045.0,63195.0,17.0,weekday,
105,0 days 17:33:15,0 days 17:33:35,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,33,28.695637,77.152428,Netaji Subash Place,63195.0,63355.0,17.0,weekday,
105,0 days 17:35:55,0 days 17:36:15,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,36,28.688944,77.161774,Keshav Puram,63355.0,63475.0,17.0,weekday,
105,0 days 17:37:55,0 days 17:38:15,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,38,28.682386,77.162552,Kanhaiya Nagar,63475.0,63615.0,17.0,weekday,
105,0 days 17:40:15,0 days 17:40:35,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,40,28.673452,77.170235,Inderlok,63615.0,63770.0,17.0,weekday,
105,0 days 17:42:50,0 days 17:43:10,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,43,28.670135,77.181679,Shastri Nagar,63770.0,63945.0,17.0,weekday,
105,0 days 17:45:45,0 days 17:46:05,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,46,28.666632,77.196869,Pratap Nagar,63945.0,64080.0,17.0,weekday,
105,0 days 17:48:00,0 days 17:48:20,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,17,48,28.66571,77.206329,Pul Bangash,64080.0,64215.0,17.0,weekday,
105,0 days 17:50:15,0 days 17:50:35,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,17,50,28.667137,77.216721,Tis Hazari,64215.0,64360.0,17.0,weekday,
105,0 days 17:52:40,0 days 17:53:00,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,17,53,28.667879,77.228012,Kashmere Gate,64360.0,64585.0,17.0,weekday,
105,0 days 17:56:25,0 days 17:56:45,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,17,56,28.668451,77.250404,Shastri Park,64585.0,64755.0,17.0,weekday,
105,0 days 17:59:15,0 days 17:59:35,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,17,59,28.670324,77.267311,Seelam Pur,64755.0,64900.0,17.0,weekday,
105,0 days 18:01:40,0 days 18:02:00,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,18,2,28.671986,77.277931,Welcome,64900.0,65050.0,18.0,weekday,
105,0 days 18:04:10,0 days 18:04:30,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,18,4,28.673531,77.28727,Shahdara,65050.0,65200.0,18.0,weekday,
105,0 days 18:06:40,0 days 18:07:00,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,18,7,28.675352,77.301178,Mansrover park,65200.0,65335.0,18.0,weekday,
105,0 days 18:08:55,0 days 18:09:15,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,18,9,28.675648,77.312393,Jhilmil,65335.0,65470.0,18.0,weekday,
106,0 days 17:27:12,0 days 17:27:32,21,0,0.0,1,170.0,0.0,0.0,17,27,28.720821,77.105042,Rithala,62832.0,63002.0,17.0,weekday,
106,0 days 17:30:02,0 days 17:30:22,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,30,28.715008,77.115746,Rohini West,63002.0,63152.0,17.0,weekday,
106,0 days 17:32:32,0 days 17:32:52,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,32,28.707941,77.125732,Rohini East,63152.0,63277.0,17.0,weekday,
106,0 days 17:34:37,0 days 17:34:57,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,34,28.70318,77.132355,Pitampura,63277.0,63417.0,17.0,weekday,
106,0 days 17:36:57,0 days 17:37:17,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,37,28.697943,77.140465,Kohat Enclave,63417.0,63567.0,17.0,weekday,
106,0 days 17:39:27,0 days 17:39:47,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,39,28.695637,77.152428,Netaji Subash Place,63567.0,63727.0,17.0,weekday,
106,0 days 17:42:07,0 days 17:42:27,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,42,28.688944,77.161774,Keshav Puram,63727.0,63847.0,17.0,weekday,
106,0 days 17:44:07,0 days 17:44:27,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,44,28.682386,77.162552,Kanhaiya Nagar,63847.0,63987.0,17.0,weekday,
106,0 days 17:46:27,0 days 17:46:47,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,46,28.673452,77.170235,Inderlok,63987.0,64142.0,17.0,weekday,
106,0 days 17:49:02,0 days 17:49:22,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,49,28.670135,77.181679,Shastri Nagar,64142.0,64317.0,17.0,weekday,
106,0 days 17:51:57,0 days 17:52:17,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,52,28.666632,77.196869,Pratap Nagar,64317.0,64452.0,17.0,weekday,
106,0 days 17:54:12,0 days 17:54:32,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,17,54,28.66571,77.206329,Pul Bangash,64452.0,64587.0,17.0,weekday,
106,0 days 17:56:27,0 days 17:56:47,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,17,56,28.667137,77.216721,Tis Hazari,64587.0,64732.0,17.0,weekday,
106,0 days 17:58:52,0 days 17:59:12,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,17,59,28.667879,77.228012,Kashmere Gate,64732.0,64957.0,17.0,weekday,
106,0 days 18:02:37,0 days 18:02:57,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,18,2,28.668451,77.250404,Shastri Park,64957.0,65127.0,18.0,weekday,
106,0 days 18:05:27,0 days 18:05:47,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,18,5,28.670324,77.267311,Seelam Pur,65127.0,65272.0,18.0,weekday,
106,0 days 18:07:52,0 days 18:08:12,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,18,8,28.671986,77.277931,Welcome,65272.0,65422.0,18.0,weekday,
106,0 days 18:10:22,0 days 18:10:42,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,18,10,28.673531,77.28727,Shahdara,65422.0,65572.0,18.0,weekday,
106,0 days 18:12:52,0 days 18:13:12,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,18,13,28.675352,77.301178,Mansrover park,65572.0,65707.0,18.0,weekday,
106,0 days 18:15:07,0 days 18:15:27,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,18,15,28.675648,77.312393,Jhilmil,65707.0,65842.0,18.0,weekday,
107,0 days 17:33:24,0 days 17:33:44,21,0,0.0,1,170.0,0.0,0.0,17,33,28.720821,77.105042,Rithala,63204.0,63374.0,17.0,weekday,
107,0 days 17:36:14,0 days 17:36:34,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,36,28.715008,77.115746,Rohini West,63374.0,63524.0,17.0,weekday,
107,0 days 17:38:44,0 days 17:39:04,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,39,28.707941,77.125732,Rohini East,63524.0,63649.0,17.0,weekday,
107,0 days 17:40:49,0 days 17:41:09,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,41,28.70318,77.132355,Pitampura,63649.0,63789.0,17.0,weekday,
107,0 days 17:43:09,0 days 17:43:29,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,43,28.697943,77.140465,Kohat Enclave,63789.0,63939.0,17.0,weekday,
107,0 days 17:45:39,0 days 17:45:59,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,45,28.695637,77.152428,Netaji Subash Place,63939.0,64099.0,17.0,weekday,
107,0 days 17:48:19,0 days 17:48:39,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,48,28.688944,77.161774,Keshav Puram,64099.0,64219.0,17.0,weekday,
107,0 days 17:50:19,0 days 17:50:39,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,50,28.682386,77.162552,Kanhaiya Nagar,64219.0,64359.0,17.0,weekday,
107,0 days 17:52:39,0 days 17:52:59,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,52,28.673452,77.170235,Inderlok,64359.0,64514.0,17.0,weekday,
107,0 days 17:55:14,0 days 17:55:34,12,9,10235.563,1,175.0,1209.366,217.2947494509882,17,55,28.670135,77.181679,Shastri Nagar,64514.0,64689.0,17.0,weekday,
107,0 days 17:58:09,0 days 17:58:29,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,17,58,28.666632,77.196869,Pratap Nagar,64689.0,64824.0,17.0,weekday,
107,0 days 18:00:24,0 days 18:00:44,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,18,0,28.66571,77.206329,Pul Bangash,64824.0,64959.0,18.0,weekday,
107,0 days 18:02:39,0 days 18:02:59,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,18,2,28.667137,77.216721,Tis Hazari,64959.0,65104.0,18.0,weekday,
107,0 days 18:05:04,0 days 18:05:24,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,18,5,28.667879,77.228012,Kashmere Gate,65104.0,65329.0,18.0,weekday,
107,0 days 18:08:49,0 days 18:09:09,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,18,9,28.668451,77.250404,Shastri Park,65329.0,65499.0,18.0,weekday,
107,0 days 18:11:39,0 days 18:11:59,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,18,11,28.670324,77.267311,Seelam Pur,65499.0,65644.0,18.0,weekday,
107,0 days 18:14:04,0 days 18:14:24,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,18,14,28.671986,77.277931,Welcome,65644.0,65794.0,18.0,weekday,
107,0 days 18:16:34,0 days 18:16:54,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,18,16,28.673531,77.28727,Shahdara,65794.0,65944.0,18.0,weekday,
107,0 days 18:19:04,0 days 18:19:24,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,18,19,28.675352,77.301178,Mansrover park,65944.0,66079.0,18.0,weekday,
107,0 days 18:21:19,0 days 18:21:39,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,18,21,28.675648,77.312393,Jhilmil,66079.0,66214.0,18.0,weekday,
108,0 days 17:39:36,0 days 17:39:56,21,0,0.0,1,170.0,0.0,0.0,17,39,28.720821,77.105042,Rithala,63576.0,63746.0,17.0,weekday,
108,0 days 17:42:26,0 days 17:42:46,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,42,28.715008,77.115746,Rohini West,63746.0,63896.0,17.0,weekday,
108,0 days 17:44:56,0 days 17:45:16,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,45,28.707941,77.125732,Rohini East,63896.0,64021.0,17.0,weekday,
108,0 days 17:47:01,0 days 17:47:21,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,47,28.70318,77.132355,Pitampura,64021.0,64161.0,17.0,weekday,
108,0 days 17:49:21,0 days 17:49:41,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,49,28.697943,77.140465,Kohat Enclave,64161.0,64311.0,17.0,weekday,
108,0 days 17:51:51,0 days 17:52:11,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,52,28.695637,77.152428,Netaji Subash Place,64311.0,64471.0,17.0,weekday,
108,0 days 17:54:31,0 days 17:54:51,15,6,7050.805,1,120.0,1479.187,265.775264523857,17,54,28.688944,77.161774,Keshav Puram,64471.0,64591.0,17.0,weekday,
108,0 days 17:56:31,0 days 17:56:51,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,17,56,28.682386,77.162552,Kanhaiya Nagar,64591.0,64731.0,17.0,weekday,
108,0 days 17:58:51,0 days 17:59:11,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,17,59,28.673452,77.170235,Inderlok,64731.0,64886.0,17.0,weekday,
108,0 days 18:01:26,0 days 18:01:46,12,9,10235.563,1,175.0,1209.366,217.2947494509882,18,1,28.670135,77.181679,Shastri Nagar,64886.0,65061.0,18.0,weekday,
108,0 days 18:04:21,0 days 18:04:41,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,18,4,28.666632,77.196869,Pratap Nagar,65061.0,65196.0,18.0,weekday,
108,0 days 18:06:36,0 days 18:06:56,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,18,6,28.66571,77.206329,Pul Bangash,65196.0,65331.0,18.0,weekday,
108,0 days 18:08:51,0 days 18:09:11,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,18,9,28.667137,77.216721,Tis Hazari,65331.0,65476.0,18.0,weekday,
108,0 days 18:11:16,0 days 18:11:36,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,18,11,28.667879,77.228012,Kashmere Gate,65476.0,65701.0,18.0,weekday,
108,0 days 18:15:01,0 days 18:15:21,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,18,15,28.668451,77.250404,Shastri Park,65701.0,65871.0,18.0,weekday,
108,0 days 18:17:51,0 days 18:18:11,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,18,18,28.670324,77.267311,Seelam Pur,65871.0,66016.0,18.0,weekday,
108,0 days 18:20:16,0 days 18:20:36,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,18,20,28.671986,77.277931,Welcome,66016.0,66166.0,18.0,weekday,
108,0 days 18:22:46,0 days 18:23:06,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,18,23,28.673531,77.28727,Shahdara,66166.0,66316.0,18.0,weekday,
108,0 days 18:25:16,0 days 18:25:36,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,18,25,28.675352,77.301178,Mansrover park,66316.0,66451.0,18.0,weekday,
108,0 days 18:27:31,0 days 18:27:51,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,18,27,28.675648,77.312393,Jhilmil,66451.0,66586.0,18.0,weekday,
109,0 days 17:45:48,0 days 17:46:08,21,0,0.0,1,170.0,0.0,0.0,17,46,28.720821,77.105042,Rithala,63948.0,64118.0,17.0,weekday,
109,0 days 17:48:38,0 days 17:48:58,20,1,1202.405,1,150.0,1202.405,216.04402076262727,17,48,28.715008,77.115746,Rohini West,64118.0,64268.0,17.0,weekday,
109,0 days 17:51:08,0 days 17:51:28,19,2,2480.75,1,125.0,1278.345,229.68866041125975,17,51,28.707941,77.125732,Rohini East,64268.0,64393.0,17.0,weekday,
109,0 days 17:53:13,0 days 17:53:33,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,17,53,28.70318,77.132355,Pitampura,64393.0,64533.0,17.0,weekday,
109,0 days 17:55:33,0 days 17:55:53,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,17,55,28.697943,77.140465,Kohat Enclave,64533.0,64683.0,17.0,weekday,
109,0 days 17:58:03,0 days 17:58:23,16,5,5571.618,1,160.0,1271.402,228.44116590137756,17,58,28.695637,77.152428,Netaji Subash Place,64683.0,64843.0,17.0,weekday,
109,0 days 18:00:43,0 days 18:01:03,15,6,7050.805,1,120.0,1479.187,265.775264523857,18,1,28.688944,77.161774,Keshav Puram,64843.0,64963.0,18.0,weekday,
109,0 days 18:02:43,0 days 18:03:03,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,18,3,28.682386,77.162552,Kanhaiya Nagar,64963.0,65103.0,18.0,weekday,
109,0 days 18:05:03,0 days 18:05:23,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,18,5,28.673452,77.170235,Inderlok,65103.0,65258.0,18.0,weekday,
109,0 days 18:07:38,0 days 18:07:58,12,9,10235.563,1,175.0,1209.366,217.2947494509882,18,7,28.670135,77.181679,Shastri Nagar,65258.0,65433.0,18.0,weekday,
109,0 days 18:10:33,0 days 18:10:53,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,18,10,28.666632,77.196869,Pratap Nagar,65433.0,65568.0,18.0,weekday,
109,0 days 18:12:48,0 days 18:13:08,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,18,13,28.66571,77.206329,Pul Bangash,65568.0,65703.0,18.0,weekday,
109,0 days 18:15:03,0 days 18:15:23,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,18,15,28.667137,77.216721,Tis Hazari,65703.0,65848.0,18.0,weekday,
109,0 days 18:17:28,0 days 18:17:48,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,18,17,28.667879,77.228012,Kashmere Gate,65848.0,66073.0,18.0,weekday,
109,0 days 18:21:13,0 days 18:21:33,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,18,21,28.668451,77.250404,Shastri Park,66073.0,66243.0,18.0,weekday,
109,0 days 18:24:03,0 days 18:24:23,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,18,24,28.670324,77.267311,Seelam Pur,66243.0,66388.0,18.0,weekday,
109,0 days 18:26:28,0 days 18:26:48,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,18,26,28.671986,77.277931,Welcome,66388.0,66538.0,18.0,weekday,
109,0 days 18:28:58,0 days 18:29:18,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,18,29,28.673531,77.28727,Shahdara,66538.0,66688.0,18.0,weekday,
109,0 days 18:31:28,0 days 18:31:48,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,18,31,28.675352,77.301178,Mansrover park,66688.0,66823.0,18.0,weekday,
109,0 days 18:33:43,0 days 18:34:03,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,18,34,28.675648,77.312393,Jhilmil,66823.0,66958.0,18.0,weekday,
430,0 days 05:25:02,0 days 05:25:22,21,0,0.0,1,170.0,0.0,0.0,5,25,28.720821,77.105042,Rithala,19502.0,19672.0,5.0,weekday,
430,0 days 05:27:52,0 days 05:28:12,20,1,1202.405,1,150.0,1202.405,216.04402076262727,5,28,28.715008,77.115746,Rohini West,19672.0,19822.0,5.0,weekday,
430,0 days 05:30:22,0 days 05:30:42,19,2,2480.75,1,125.0,1278.345,229.68866041125975,5,30,28.707941,77.125732,Rohini East,19822.0,19947.0,5.0,weekday,
430,0 days 05:32:27,0 days 05:32:47,18,3,3314.936,1,140.0,834.1860000000001,149.88368935915355,5,32,28.70318,77.132355,Pitampura,19947.0,20087.0,5.0,weekday,
430,0 days 05:34:47,0 days 05:35:07,17,4,4300.216,1,150.0,985.2800000000002,177.0317428628469,5,35,28.697943,77.140465,Kohat Enclave,20087.0,20237.0,5.0,weekday,
430,0 days 05:37:17,0 days 05:37:37,16,5,5571.618,1,160.0,1271.402,228.44116590137756,5,37,28.695637,77.152428,Netaji Subash Place,20237.0,20397.0,5.0,weekday,
430,0 days 05:39:57,0 days 05:40:17,15,6,7050.805,1,120.0,1479.187,265.775264523857,5,40,28.688944,77.161774,Keshav Puram,20397.0,20517.0,5.0,weekday,
430,0 days 05:41:57,0 days 05:42:17,14,7,7784.659,1,140.0,733.8539999999994,131.85637851866628,5,42,28.682386,77.162552,Kanhaiya Nagar,20517.0,20657.0,5.0,weekday,
430,0 days 05:44:17,0 days 05:44:37,13,8,9026.197,1,155.0,1241.5380000000005,223.0753044519865,5,44,28.673452,77.170235,Inderlok,20657.0,20812.0,5.0,weekday,
430,0 days 05:46:52,0 days 05:47:12,12,9,10235.563,1,175.0,1209.366,217.2947494509882,5,47,28.670135,77.181679,Shastri Nagar,20812.0,20987.0,5.0,weekday,
430,0 days 05:49:47,0 days 05:50:07,11,10,11759.314,1,135.0,1523.7510000000002,273.78237173088445,5,50,28.666632,77.196869,Pratap Nagar,20987.0,21122.0,5.0,weekday,
430,0 days 05:52:02,0 days 05:52:22,10,11,12810.503,1,135.0,1051.1890000000003,188.87404671591145,5,52,28.66571,77.206329,Pul Bangash,21122.0,21257.0,5.0,weekday,
430,0 days 05:54:17,0 days 05:54:37,9,12,13746.182,1,145.0,935.6790000000001,168.1196047115193,5,54,28.667137,77.216721,Tis Hazari,21257.0,21402.0,5.0,weekday,
430,0 days 05:56:42,0 days 05:57:02,8,13,14897.064,1,225.0,1150.8819999999996,206.7865442204032,5,57,28.667879,77.228012,Kashmere Gate,21402.0,21627.0,5.0,weekday,
430,0 days 06:00:27,0 days 06:00:47,7,14,17251.309,1,170.0,2354.245000000001,423.0026951487324,6,0,28.668451,77.250404,Shastri Park,21627.0,21797.0,6.0,weekday,
430,0 days 06:03:17,0 days 06:03:37,6,15,18996.408,1,145.0,1745.0989999999983,313.55342383709296,6,3,28.670324,77.267311,Seelam Pur,21797.0,21942.0,6.0,weekday,
430,0 days 06:05:42,0 days 06:06:02,5,16,20063.098,1,150.0,1066.6900000000023,191.6592134158519,6,6,28.671986,77.277931,Welcome,21942.0,22092.0,6.0,weekday,
430,0 days 06:08:12,0 days 06:08:32,4,17,21000.166,1,150.0,937.0679999999993,168.36917548412845,6,8,28.673531,77.28727,Shahdara,22092.0,22242.0,6.0,weekday,
430,0 days 06:10:42,0 days 06:11:02,3,18,22392.42,1,135.0,1392.2539999999972,250.1554402076258,6,11,28.675352,77.301178,Mansrover park,22242.0,22377.0,6.0,weekday,
430,0 days 06:12:57,0 days 06:13:17,2,19,23489.09,1,135.0,1096.670000000002,197.04591734877255,6,13,28.675648,77.312393,Jhilmil,22377.0,22512.0,6.0,weekday,
430,0 days 06:15:12,0 days 06:15:32,1,20,24382.402,1,146.0,893.3119999999981,160.50724695547981,6,15,28.675991,77.321495,Dilshad Garden,22512.0,22658.0,6.0,weekday,
430,0 days 06:17:38,0 days 06:17:58,232,21,25599.926,1,150.0,1217.5240000000013,218.76055100818547,6,17,28.676615,77.333809,Shaheed Nagar,22658.0,22808.0,6.0,weekday,
430,0 days 06:20:08,0 days 06:20:28,231,22,26865.381,1,140.0,1265.4550000000017,227.37262926731916,6,20,28.677122,77.346466,Raj Bagh,22808.0,22948.0,6.0,weekday,
